#Size: 6400
Step activity
23262 0
23263 0
23264 1
23265 3
23266 3
23267 3
23268 3
23269 4
23270 1
23271 2
23272 2
23273 2
23274 1
23275 0
23276 0
23277 0
23278 0
23279 0
23280 0
23281 0
23282 0
23283 0
23284 0
23285 0
23286 0
23287 0
23288 0
23289 0
23290 0
23291 0
23292 0
23293 0
23294 0
23295 0
23296 0
23297 0
23298 0
23299 0
23300 0
23301 0
23302 0
23303 0
23304 0
23305 0
23306 0
23307 1
23308 1
23309 2
23310 2
23311 5
23312 3
23313 1
23314 1
23315 1
23316 0
23317 0
23318 0
23319 0
23320 0
23321 0
23322 0
23323 0
23324 0
23325 0
23326 0
23327 0
23328 0
23329 0
23330 0
23331 0
23332 0
23333 0
23334 0
23335 1
23336 2
23337 1
23338 0
23339 0
23340 0
23341 0
23342 0
23343 0
23344 0
23345 0
23346 0
23347 0
23348 0
23349 0
23350 1
23351 2
23352 3
23353 5
23354 1
23355 0
23356 0
23357 0
23358 0
23359 0
23360 0
23361 0
23362 0
23363 0
23364 0
23365 0
23366 0
23367 0
23368 0
23369 0
23370 0
23371 0
23372 0
23373 0
23374 0
23375 0
23376 1
23377 2
23378 2
23379 2
23380 2
23381 2
23382 1
23383 0
23384 0
23385 0
23386 1
23387 1
23388 0
23389 0
23390 0
23391 0
23392 0
23393 0
23394 0
23395 0
23396 0
23397 0
23398 0
23399 0
23400 0
23401 0
23402 0
23403 1
23404 2
23405 2
23406 1
23407 3
23408 3
23409 3
23410 5
23411 6
23412 4
23413 4
23414 5
23415 5
23416 3
23417 5
23418 2
23419 3
23420 3
23421 3
23422 3
23423 6
23424 7
23425 7
23426 8
23427 5
23428 5
23429 3
23430 4
23431 3
23432 0
23433 0
23434 0
23435 1
23436 1
23437 2
23438 1
23439 2
23440 3
23441 6
23442 4
23443 5
23444 7
23445 8
23446 8
23447 8
23448 9
23449 5
23450 4
23451 3
23452 3
23453 5
23454 6
23455 5
23456 4
23457 5
23458 2
23459 0
23460 0
23461 0
23462 1
23463 2
23464 2
23465 4
23466 2
23467 4
23468 4
23469 4
23470 4
23471 7
23472 7
23473 10
23474 13
23475 14
23476 13
23477 9
23478 7
23479 10
23480 12
23481 10
23482 12
23483 10
23484 13
23485 14
23486 13
23487 15
23488 11
23489 14
23490 14
23491 13
23492 14
23493 13
23494 13
23495 12
23496 10
23497 9
23498 14
23499 15
23500 15
23501 17
23502 15
23503 17
23504 14
23505 13
23506 12
23507 11
23508 8
23509 11
23510 10
23511 10
23512 9
23513 12
23514 16
23515 15
23516 16
23517 20
23518 15
23519 14
23520 19
23521 22
23522 24
23523 21
23524 24
23525 16
23526 22
23527 26
23528 33
23529 30
23530 30
23531 37
23532 31
23533 30
23534 34
23535 40
23536 33
23537 26
23538 27
23539 23
23540 21
23541 19
23542 21
23543 25
23544 32
23545 34
23546 38
23547 37
23548 35
23549 29
23550 35
23551 40
23552 43
23553 44
23554 42
23555 40
23556 34
23557 33
23558 31
23559 28
23560 32
23561 32
23562 35
23563 37
23564 35
23565 30
23566 36
23567 35
23568 35
23569 29
23570 23
23571 21
23572 26
23573 26
23574 24
23575 19
23576 18
23577 14
23578 14
23579 15
23580 17
23581 14
23582 17
23583 16
23584 17
23585 18
23586 22
23587 22
23588 27
23589 24
23590 27
23591 21
23592 23
23593 24
23594 27
23595 28
23596 25
23597 31
23598 33
23599 30
23600 27
23601 18
23602 26
23603 26
23604 23
23605 22
23606 20
23607 14
23608 9
23609 9
23610 11
23611 9
23612 8
23613 7
23614 5
23615 4
23616 5
23617 8
23618 6
23619 5
23620 5
23621 4
23622 3
23623 2
23624 1
23625 0
23626 0
23627 0
23628 0
23629 0
23630 0
23631 0
23632 0
23633 0
23634 0
23635 0
23636 0
23637 0
23638 0
23639 0
23640 0
23641 1
23642 2
23643 3
23644 1
23645 0
23646 0
23647 0
23648 0
23649 0
23650 1
23651 0
23652 0
23653 0
23654 0
23655 0
23656 0
23657 0
23658 0
23659 0
23660 0
23661 0
23662 0
23663 0
23664 0
23665 0
23666 0
23667 0
23668 0
23669 0
23670 0
23671 0
23672 0
23673 0
23674 1
23675 2
23676 0
23677 0
23678 0
23679 1
23680 1
23681 2
23682 1
23683 0
23684 0
23685 0
23686 0
23687 0
23688 0
23689 0
23690 0
23691 0
23692 0
23693 0
23694 0
23695 0
23696 0
23697 0
23698 0
23699 0
23700 0
23701 0
23702 0
23703 0
23704 0
23705 1
23706 0
23707 0
23708 0
23709 0
23710 0
23711 0
23712 0
23713 0
23714 0
23715 0
23716 0
23717 0
23718 0
23719 0
23720 0
23721 0
23722 0
23723 0
23724 0
23725 0
23726 0
23727 0
23728 0
23729 0
23730 0
23731 0
23732 0
23733 0
23734 0
23735 0
23736 0
23737 0
23738 0
23739 0
23740 0
23741 0
23742 0
23743 1
23744 1
23745 2
23746 2
23747 1
23748 2
23749 2
23750 1
23751 2
23752 2
23753 3
23754 3
23755 3
23756 3
23757 4
23758 3
23759 2
23760 3
23761 1
23762 1
23763 1
23764 0
23765 0
23766 0
23767 0
23768 0
23769 0
23770 0
23771 0
23772 0
23773 0
23774 0
23775 0
23776 0
23777 0
23778 0
23779 0
23780 0
23781 0
23782 0
23783 0
23784 0
23785 0
23786 0
23787 0
23788 0
23789 0
23790 0
23791 0
23792 0
23793 0
23794 0
23795 0
23796 1
23797 1
23798 0
23799 0
23800 0
23801 0
23802 0
23803 0
23804 0
23805 0
23806 0
23807 0
23808 1
23809 2
23810 1
23811 1
23812 0
23813 0
23814 0
23815 0
23816 0
23817 0
23818 0
23819 0
23820 0
23821 0
23822 0
23823 0
23824 0
23825 0
23826 0
23827 0
23828 0
23829 0
23830 0
23831 0
23832 0
23833 0
23834 0
23835 0
23836 0
23837 0
23838 0
23839 0
23840 0
23841 0
23842 0
23843 1
23844 0
23845 0
23846 0
23847 0
23848 0
23849 0
23850 0
23851 0
23852 0
23853 0
23854 0
23855 0
23856 0
23857 0
23858 0
23859 0
23860 0
23861 0
23862 0
23863 0
23864 0
23865 0
23866 1
23867 1
23868 1
23869 1
23870 1
23871 1
23872 1
23873 1
23874 0
23875 0
23876 0
23877 1
23878 0
23879 0
23880 0
23881 0
23882 0
23883 0
23884 0
23885 0
23886 0
23887 0
23888 0
23889 0
23890 0
23891 0
23892 0
23893 0
23894 0
23895 0
23896 0
23897 0
23898 0
23899 0
23900 0
23901 0
23902 0
23903 0
23904 0
23905 0
23906 0
23907 0
23908 0
23909 0
23910 0
23911 0
23912 0
23913 0
23914 0
23915 0
23916 0
23917 0
23918 0
23919 0
23920 0
23921 0
23922 0
23923 0
23924 0
23925 0
23926 0
23927 1
23928 2
23929 2
23930 3
23931 3
23932 3
23933 3
23934 2
23935 5
23936 2
23937 2
23938 1
23939 1
23940 2
23941 3
23942 1
23943 1
23944 2
23945 1
23946 3
23947 4
23948 5
23949 7
23950 6
23951 6
23952 7
23953 6
23954 6
23955 7
23956 5
23957 5
23958 5
23959 3
23960 5
23961 7
23962 7
23963 7
23964 8
23965 6
23966 7
23967 7
23968 10
23969 10
23970 9
23971 9
23972 6
23973 4
23974 4
23975 1
23976 2
23977 0
23978 0
23979 0
23980 1
23981 0
23982 0
23983 0
23984 0
23985 0
23986 0
23987 0
23988 0
23989 0
23990 0
23991 0
23992 0
23993 0
23994 0
23995 0
23996 0
23997 0
23998 0
23999 0
24000 0
24001 0
24002 0
24003 0
24004 0
24005 0
24006 1
24007 2
24008 4
24009 3
24010 7
24011 6
24012 6
24013 8
24014 11
24015 8
24016 9
24017 7
24018 6
24019 3
24020 3
24021 1
24022 3
24023 2
24024 2
24025 3
24026 3
24027 6
24028 6
24029 4
24030 5
24031 8
24032 4
24033 4
24034 5
24035 6
24036 5
24037 3
24038 3
24039 1
24040 1
24041 0
24042 0
24043 0
24044 0
24045 0
24046 0
24047 0
24048 0
24049 0
24050 0
24051 0
24052 0
24053 0
24054 0
24055 1
24056 1
24057 1
24058 0
24059 0
24060 0
24061 0
24062 0
24063 0
24064 0
24065 0
24066 0
24067 0
24068 0
24069 0
24070 0
24071 0
24072 0
24073 0
24074 1
24075 1
24076 0
24077 0
24078 0
24079 0
24080 0
24081 0
24082 0
24083 0
24084 0
24085 0
24086 0
24087 0
24088 0
24089 0
24090 0
24091 0
24092 0
24093 0
24094 1
24095 1
24096 1
24097 1
24098 1
24099 1
24100 1
24101 3
24102 2
24103 2
24104 3
24105 2
24106 4
24107 5
24108 5
24109 5
24110 5
24111 3
24112 5
24113 4
24114 2
24115 2
24116 2
24117 2
24118 0
24119 0
24120 0
24121 0
24122 0
24123 0
24124 0
24125 0
24126 0
24127 0
24128 0
24129 0
24130 0
24131 0
24132 0
24133 1
24134 1
24135 2
24136 2
24137 4
24138 4
24139 2
24140 3
24141 2
24142 4
24143 7
24144 5
24145 6
24146 5
24147 7
24148 12
24149 13
24150 15
24151 14
24152 16
24153 21
24154 21
24155 18
24156 16
24157 15
24158 21
24159 17
24160 23
24161 22
24162 25
24163 24
24164 29
24165 27
24166 30
24167 28
24168 33
24169 32
24170 30
24171 26
24172 28
24173 34
24174 39
24175 41
24176 46
24177 40
24178 33
24179 35
24180 34
24181 36
24182 36
24183 40
24184 40
24185 32
24186 29
24187 29
24188 34
24189 32
24190 33
24191 34
24192 37
24193 35
24194 29
24195 27
24196 30
24197 33
24198 37
24199 39
24200 35
24201 30
24202 41
24203 46
24204 54
24205 48
24206 58
24207 50
24208 59
24209 65
24210 70
24211 76
24212 80
24213 74
24214 70
24215 79
24216 64
24217 66
24218 78
24219 67
24220 61
24221 44
24222 44
24223 36
24224 36
24225 42
24226 50
24227 50
24228 49
24229 44
24230 46
24231 43
24232 49
24233 49
24234 52
24235 61
24236 60
24237 57
24238 50
24239 57
24240 53
24241 61
24242 59
24243 64
24244 76
24245 90
24246 87
24247 93
24248 96
24249 87
24250 78
24251 80
24252 92
24253 98
24254 88
24255 77
24256 84
24257 92
24258 96
24259 92
24260 81
24261 84
24262 97
24263 100
24264 110
24265 113
24266 107
24267 116
24268 127
24269 131
24270 140
24271 155
24272 175
24273 166
24274 154
24275 164
24276 161
24277 173
24278 165
24279 185
24280 170
24281 167
24282 181
24283 159
24284 144
24285 133
24286 147
24287 146
24288 137
24289 128
24290 116
24291 118
24292 107
24293 100
24294 90
24295 79
24296 82
24297 64
24298 62
24299 62
24300 74
24301 61
24302 70
24303 73
24304 70
24305 66
24306 64
24307 68
24308 66
24309 58
24310 50
24311 44
24312 40
24313 33
24314 36
24315 35
24316 32
24317 32
24318 28
24319 25
24320 26
24321 20
24322 20
24323 24
24324 19
24325 16
24326 15
24327 18
24328 19
24329 19
24330 21
24331 24
24332 28
24333 28
24334 27
24335 24
24336 26
24337 32
24338 21
24339 22
24340 21
24341 18
24342 15
24343 13
24344 13
24345 14
24346 12
24347 13
24348 11
24349 14
24350 11
24351 6
24352 5
24353 1
24354 1
24355 1
24356 1
24357 2
24358 1
24359 0
24360 0
24361 0
24362 0
24363 0
24364 0
24365 0
24366 0
24367 0
24368 0
24369 0
24370 0
24371 1
24372 1
24373 0
24374 0
24375 0
24376 0
24377 0
24378 0
24379 0
24380 0
24381 0
24382 0
24383 0
24384 0
24385 0
24386 0
24387 0
24388 0
24389 0
24390 0
24391 0
24392 0
24393 0
24394 0
24395 0
24396 0
24397 0
24398 0
24399 0
24400 0
24401 0
24402 0
24403 0
24404 0
24405 0
24406 0
24407 0
24408 0
24409 0
24410 1
24411 1
24412 2
24413 4
24414 4
24415 6
24416 9
24417 10
24418 14
24419 17
24420 12
24421 14
24422 14
24423 15
24424 19
24425 17
24426 21
24427 21
24428 21
24429 20
24430 17
24431 15
24432 19
24433 19
24434 19
24435 13
24436 15
24437 17
24438 19
24439 21
24440 26
24441 22
24442 29
24443 34
24444 34
24445 36
24446 37
24447 48
24448 49
24449 47
24450 47
24451 51
24452 63
24453 69
24454 66
24455 72
24456 65
24457 65
24458 64
24459 50
24460 43
24461 42
24462 32
24463 29
24464 21
24465 22
24466 18
24467 19
24468 17
24469 19
24470 22
24471 22
24472 27
24473 28
24474 32
24475 34
24476 33
24477 29
24478 37
24479 36
24480 34
24481 40
24482 44
24483 50
24484 49
24485 46
24486 48
24487 53
24488 57
24489 50
24490 54
24491 63
24492 65
24493 57
24494 49
24495 57
24496 45
24497 38
24498 34
24499 26
24500 27
24501 26
24502 28
24503 29
24504 37
24505 33
24506 29
24507 24
24508 28
24509 31
24510 26
24511 23
24512 24
24513 25
24514 21
24515 20
24516 16
24517 19
24518 26
24519 26
24520 27
24521 21
24522 21
24523 19
24524 17
24525 13
24526 16
24527 11
24528 12
24529 10
24530 11
24531 7
24532 5
24533 3
24534 4
24535 3
24536 4
24537 3
24538 5
24539 6
24540 7
24541 8
24542 7
24543 3
24544 4
24545 4
24546 3
24547 4
24548 4
24549 6
24550 7
24551 7
24552 5
24553 7
24554 10
24555 8
24556 7
24557 9
24558 5
24559 8
24560 8
24561 10
24562 11
24563 13
24564 12
24565 14
24566 10
24567 8
24568 6
24569 4
24570 3
24571 3
24572 3
24573 2
24574 2
24575 2
24576 1
24577 1
24578 2
24579 1
24580 0
24581 0
24582 0
24583 0
24584 0
24585 0
24586 0
24587 0
24588 0
24589 0
24590 0
24591 0
24592 0
24593 0
24594 0
24595 0
24596 0
24597 0
24598 0
24599 0
24600 0
24601 0
24602 1
24603 1
24604 0
24605 0
24606 0
24607 0
24608 1
24609 2
24610 2
24611 0
24612 0
24613 0
24614 0
24615 0
24616 0
24617 0
24618 0
24619 0
24620 0
24621 0
24622 0
24623 0
24624 0
24625 0
24626 0
24627 0
24628 0
24629 0
24630 0
24631 0
24632 0
24633 0
24634 0
24635 0
24636 0
24637 0
24638 0
24639 0
24640 0
24641 0
24642 0
24643 0
24644 0
24645 0
24646 0
24647 0
24648 0
24649 0
24650 0
24651 0
24652 0
24653 0
24654 0
24655 0
24656 0
24657 0
24658 0
24659 0
24660 0
24661 0
24662 0
24663 0
24664 0
24665 0
24666 0
24667 0
24668 0
24669 0
24670 0
24671 1
24672 2
24673 2
24674 3
24675 1
24676 2
24677 3
24678 3
24679 2
24680 0
24681 0
24682 0
24683 0
24684 0
24685 0
24686 0
24687 0
24688 0
24689 0
24690 0
24691 0
24692 0
24693 0
24694 0
24695 0
24696 0
24697 0
24698 1
24699 0
24700 0
24701 0
24702 0
24703 0
24704 0
24705 0
24706 0
24707 0
24708 0
24709 0
24710 0
24711 0
24712 0
24713 0
24714 0
24715 0
24716 0
24717 1
24718 1
24719 2
24720 0
24721 0
24722 0
24723 0
24724 0
24725 0
24726 0
24727 0
24728 0
24729 0
24730 0
24731 0
24732 0
24733 0
24734 0
24735 0
24736 0
24737 0
24738 0
24739 0
24740 1
24741 0
24742 0
24743 0
24744 0
24745 0
24746 0
24747 0
24748 0
24749 0
24750 0
24751 0
24752 0
24753 0
24754 0
24755 0
24756 0
24757 0
24758 0
24759 0
24760 0
24761 0
24762 0
24763 0
24764 0
24765 1
24766 1
24767 1
24768 1
24769 2
24770 2
24771 3
24772 2
24773 5
24774 5
24775 11
24776 11
24777 17
24778 18
24779 12
24780 11
24781 11
24782 16
24783 13
24784 7
24785 9
24786 10
24787 14
24788 15
24789 19
24790 23
24791 26
24792 21
24793 16
24794 21
24795 20
24796 11
24797 12
24798 12
24799 12
24800 14
24801 21
24802 16
24803 10
24804 10
24805 6
24806 6
24807 5
24808 4
24809 6
24810 7
24811 7
24812 12
24813 11
24814 9
24815 7
24816 6
24817 9
24818 10
24819 11
24820 11
24821 11
24822 8
24823 9
24824 7
24825 7
24826 7
24827 11
24828 10
24829 8
24830 9
24831 8
24832 10
24833 11
24834 8
24835 10
24836 14
24837 13
24838 10
24839 8
24840 10
24841 15
24842 10
24843 9
24844 8
24845 10
24846 15
24847 13
24848 13
24849 10
24850 11
24851 6
24852 6
24853 6
24854 5
24855 4
24856 5
24857 5
24858 5
24859 3
24860 3
24861 2
24862 2
24863 1
24864 1
24865 0
24866 0
24867 0
24868 0
24869 0
24870 0
24871 1
24872 2
24873 0
24874 0
24875 0
24876 0
24877 0
24878 0
24879 0
24880 0
24881 0
24882 0
24883 0
24884 0
24885 0
24886 0
24887 0
24888 0
24889 0
24890 0
24891 0
24892 0
24893 0
24894 1
24895 2
24896 2
24897 1
24898 2
24899 2
24900 2
24901 2
24902 1
24903 2
24904 2
24905 1
24906 2
24907 2
24908 2
24909 1
24910 1
24911 1
24912 0
24913 0
24914 0
24915 0
24916 0
24917 0
24918 0
24919 0
24920 0
24921 0
24922 0
24923 0
24924 0
24925 0
24926 0
24927 0
24928 0
24929 0
24930 0
24931 0
24932 0
24933 1
24934 1
24935 2
24936 1
24937 1
24938 1
24939 1
24940 2
24941 3
24942 2
24943 2
24944 3
24945 2
24946 3
24947 4
24948 7
24949 6
24950 5
24951 4
24952 2
24953 3
24954 3
24955 2
24956 3
24957 2
24958 1
24959 2
24960 2
24961 2
24962 1
24963 2
24964 2
24965 1
24966 1
24967 1
24968 1
24969 1
24970 0
24971 0
24972 0
24973 0
24974 0
24975 0
24976 0
24977 0
24978 0
24979 0
24980 0
24981 0
24982 0
24983 0
24984 0
24985 0
24986 0
24987 0
24988 0
24989 0
24990 0
24991 0
24992 0
24993 0
24994 0
24995 0
24996 0
24997 0
24998 0
24999 0
25000 0
25001 1
25002 0
25003 0
25004 0
25005 0
25006 0
25007 0
25008 0
25009 0
25010 0
25011 0
25012 0
25013 0
25014 0
25015 0
25016 0
25017 0
25018 0
25019 0
25020 0
25021 0
25022 1
25023 3
25024 4
25025 3
25026 6
25027 6
25028 10
25029 14
25030 14
25031 15
25032 15
25033 19
25034 17
25035 16
25036 7
25037 7
25038 10
25039 10
25040 10
25041 10
25042 12
25043 8
25044 6
25045 8
25046 8
25047 10
25048 13
25049 12
25050 10
25051 12
25052 11
25053 14
25054 15
25055 24
25056 28
25057 29
25058 32
25059 29
25060 26
25061 28
25062 35
25063 26
25064 33
25065 38
25066 29
25067 31
25068 29
25069 32
25070 32
25071 33
25072 33
25073 31
25074 28
25075 28
25076 29
25077 26
25078 30
25079 31
25080 35
25081 32
25082 39
25083 34
25084 31
25085 26
25086 29
25087 26
25088 29
25089 31
25090 31
25091 33
25092 26
25093 25
25094 26
25095 18
25096 22
25097 17
25098 18
25099 25
25100 28
25101 30
25102 30
25103 22
25104 14
25105 13
25106 19
25107 11
25108 8
25109 10
25110 9
25111 7
25112 5
25113 3
25114 3
25115 2
25116 2
25117 1
25118 1
25119 1
25120 0
25121 0
25122 0
25123 0
25124 0
25125 0
25126 0
25127 0
25128 0
25129 0
25130 0
25131 0
25132 0
25133 0
25134 0
25135 0
25136 0
25137 0
25138 0
25139 0
25140 0
25141 0
25142 1
25143 0
25144 0
25145 0
25146 0
25147 0
25148 0
25149 0
25150 0
25151 0
25152 1
25153 1
25154 1
25155 1
25156 1
25157 2
25158 0
25159 0
25160 0
25161 0
25162 1
25163 1
25164 1
25165 2
25166 2
25167 3
25168 1
25169 1
25170 0
25171 0
25172 1
25173 1
25174 2
25175 1
25176 0
25177 0
25178 0
25179 0
25180 0
25181 1
25182 1
25183 0
25184 0
25185 0
25186 0
25187 0
25188 0
25189 0
25190 0
25191 0
25192 0
25193 0
25194 0
25195 0
25196 0
25197 0
25198 0
25199 0
25200 0
25201 0
25202 0
25203 0
25204 0
25205 0
25206 0
25207 0
25208 0
25209 0
25210 0
25211 0
25212 0
25213 0
25214 0
25215 0
25216 0
25217 0
25218 0
25219 0
25220 0
25221 0
25222 0
25223 0
25224 0
25225 0
25226 0
25227 0
25228 0
25229 0
25230 0
25231 0
25232 0
25233 0
25234 0
25235 0
25236 0
25237 0
25238 0
25239 0
25240 0
25241 0
25242 0
25243 0
25244 0
25245 0
25246 0
25247 0
25248 0
25249 0
25250 0
25251 0
25252 0
25253 0
25254 0
25255 0
25256 0
25257 0
25258 0
25259 0
25260 0
25261 0
25262 0
25263 0
25264 0
25265 0
25266 0
25267 0
25268 0
25269 0
25270 0
25271 0
25272 0
25273 0
25274 0
25275 0
25276 0
25277 0
25278 0
25279 0
25280 0
25281 0
25282 0
25283 0
25284 1
25285 2
25286 2
25287 0
25288 0
25289 0
25290 0
25291 1
25292 1
25293 3
25294 1
25295 1
25296 2
25297 2
25298 1
25299 1
25300 2
25301 2
25302 1
25303 0
25304 0
25305 1
25306 3
25307 4
25308 5
25309 5
25310 1
25311 2
25312 3
25313 1
25314 0
25315 0
25316 0
25317 0
25318 0
25319 0
25320 0
25321 0
25322 0
25323 0
25324 0
25325 0
25326 0
25327 0
25328 0
25329 0
25330 0
25331 0
25332 0
25333 0
25334 0
25335 0
25336 0
25337 0
25338 0
25339 0
25340 0
25341 0
25342 0
25343 0
25344 1
25345 1
25346 0
25347 0
25348 0
25349 0
25350 0
25351 0
25352 0
25353 0
25354 0
25355 0
25356 0
25357 0
25358 0
25359 0
25360 0
25361 0
25362 0
25363 0
25364 0
25365 0
25366 0
25367 0
25368 0
25369 0
25370 0
25371 0
25372 0
25373 1
25374 1
25375 2
25376 3
25377 1
25378 1
25379 1
25380 0
25381 0
25382 0
25383 0
25384 0
25385 0
25386 0
25387 0
25388 1
25389 1
25390 0
25391 0
25392 0
25393 0
25394 0
25395 0
25396 0
25397 0
25398 0
25399 0
25400 0
25401 0
25402 0
25403 0
25404 0
25405 0
25406 1
25407 2
25408 4
25409 5
25410 5
25411 6
25412 7
25413 4
25414 3
25415 4
25416 3
25417 4
25418 4
25419 3
25420 1
25421 0
25422 0
25423 0
25424 0
25425 0
25426 0
25427 0
25428 0
25429 0
25430 0
25431 0
25432 0
25433 0
25434 0
25435 0
25436 0
25437 0
25438 0
25439 0
25440 0
25441 1
25442 1
25443 1
25444 0
25445 0
25446 0
25447 0
25448 0
25449 1
25450 1
25451 1
25452 0
25453 0
25454 0
25455 0
25456 0
25457 0
25458 0
25459 0
25460 0
25461 0
25462 0
25463 0
25464 0
25465 0
25466 0
25467 0
25468 0
25469 1
25470 2
25471 2
25472 1
25473 0
25474 0
25475 0
25476 0
25477 0
25478 0
25479 0
25480 0
25481 0
25482 0
25483 0
25484 0
25485 0
25486 0
25487 0
25488 0
25489 0
25490 0
25491 0
25492 0
25493 0
25494 0
25495 0
25496 0
25497 0
25498 0
25499 0
25500 0
25501 0
25502 0
25503 0
25504 1
25505 2
25506 1
25507 1
25508 1
25509 2
25510 3
25511 4
25512 2
25513 3
25514 3
25515 4
25516 2
25517 3
25518 4
25519 3
25520 2
25521 2
25522 3
25523 3
25524 2
25525 4
25526 4
25527 5
25528 7
25529 5
25530 5
25531 5
25532 8
25533 9
25534 12
25535 11
25536 14
25537 13
25538 14
25539 9
25540 11
25541 12
25542 12
25543 15
25544 21
25545 19
25546 20
25547 24
25548 28
25549 32
25550 26
25551 18
25552 16
25553 14
25554 6
25555 4
25556 2
25557 1
25558 2
25559 1
25560 2
25561 1
25562 1
25563 0
25564 0
25565 0
25566 0
25567 1
25568 1
25569 1
25570 2
25571 2
25572 2
25573 3
25574 3
25575 2
25576 2
25577 0
25578 0
25579 0
25580 0
25581 0
25582 0
25583 0
25584 0
25585 0
25586 0
25587 0
25588 0
25589 0
25590 0
25591 0
25592 0
25593 0
25594 1
25595 1
25596 2
25597 2
25598 2
25599 2
25600 1
25601 0
25602 0
25603 0
25604 0
25605 0
25606 0
25607 0
25608 1
25609 1
25610 2
25611 3
25612 2
25613 1
25614 2
25615 2
25616 1
25617 1
25618 2
25619 2
25620 1
25621 1
25622 2
25623 2
25624 2
25625 4
25626 2
25627 0
25628 0
25629 0
25630 0
25631 0
25632 0
25633 0
25634 0
25635 0
25636 0
25637 0
25638 0
25639 1
25640 0
25641 0
25642 0
25643 0
25644 1
25645 0
25646 0
25647 0
25648 0
25649 0
25650 0
25651 0
25652 1
25653 2
25654 2
25655 2
25656 2
25657 3
25658 5
25659 7
25660 7
25661 7
25662 7
25663 8
25664 7
25665 13
25666 7
25667 3
25668 2
25669 1
25670 0
25671 0
25672 0
25673 0
25674 0
25675 0
25676 0
25677 0
25678 0
25679 1
25680 1
25681 0
25682 0
25683 0
25684 0
25685 0
25686 0
25687 0
25688 0
25689 0
25690 0
25691 0
25692 0
25693 0
25694 0
25695 0
25696 0
25697 0
25698 0
25699 0
25700 0
25701 0
25702 0
25703 0
25704 0
25705 0
25706 0
25707 0
25708 1
25709 2
25710 3
25711 2
25712 1
25713 2
25714 3
25715 4
25716 5
25717 3
25718 5
25719 3
25720 7
25721 6
25722 5
25723 4
25724 2
25725 3
25726 6
25727 6
25728 5
25729 5
25730 4
25731 4
25732 5
25733 5
25734 9
25735 10
25736 9
25737 12
25738 10
25739 5
25740 6
25741 8
25742 8
25743 11
25744 14
25745 17
25746 19
25747 12
25748 10
25749 8
25750 6
25751 4
25752 4
25753 4
25754 4
25755 1
25756 1
25757 0
25758 0
25759 0
25760 0
25761 2
25762 0
25763 0
25764 0
25765 0
25766 0
25767 0
25768 0
25769 0
25770 0
25771 0
25772 0
25773 0
25774 0
25775 0
25776 0
25777 0
25778 0
25779 0
25780 0
25781 0
25782 0
25783 0
25784 0
25785 0
25786 0
25787 0
25788 0
25789 0
25790 0
25791 0
25792 0
25793 0
25794 0
25795 0
25796 0
25797 0
25798 0
25799 0
25800 1
25801 1
25802 0
25803 1
25804 1
25805 0
25806 0
25807 0
25808 0
25809 0
25810 0
25811 1
25812 0
25813 0
25814 1
25815 2
25816 2
25817 1
25818 0
25819 0
25820 0
25821 0
25822 0
25823 0
25824 0
25825 0
25826 1
25827 0
25828 0
25829 0
25830 0
25831 0
25832 0
25833 0
25834 0
25835 0
25836 0
25837 0
25838 0
25839 0
25840 0
25841 0
25842 0
25843 0
25844 0
25845 0
25846 0
25847 0
25848 1
25849 2
25850 6
25851 5
25852 6
25853 6
25854 7
25855 13
25856 14
25857 16
25858 19
25859 17
25860 19
25861 19
25862 16
25863 17
25864 17
25865 26
25866 25
25867 21
25868 22
25869 19
25870 14
25871 17
25872 14
25873 18
25874 17
25875 21
25876 18
25877 21
25878 17
25879 18
25880 20
25881 22
25882 22
25883 30
25884 33
25885 33
25886 40
25887 43
25888 52
25889 47
25890 46
25891 47
25892 47
25893 56
25894 69
25895 65
25896 66
25897 72
25898 66
25899 62
25900 51
25901 47
25902 53
25903 53
25904 44
25905 43
25906 39
25907 39
25908 49
25909 52
25910 55
25911 62
25912 55
25913 62
25914 65
25915 70
25916 60
25917 60
25918 70
25919 69
25920 74
25921 75
25922 73
25923 87
25924 91
25925 98
25926 92
25927 91
25928 90
25929 94
25930 97
25931 103
25932 107
25933 106
25934 105
25935 113
25936 116
25937 133
25938 117
25939 108
25940 101
25941 96
25942 108
25943 93
25944 99
25945 93
25946 91
25947 96
25948 77
25949 73
25950 72
25951 77
25952 66
25953 68
25954 61
25955 58
25956 64
25957 59
25958 57
25959 56
25960 54
25961 54
25962 44
25963 43
25964 36
25965 36
25966 38
25967 45
25968 54
25969 56
25970 55
25971 59
25972 64
25973 65
25974 50
25975 37
25976 33
25977 28
25978 32
25979 35
25980 30
25981 35
25982 28
25983 27
25984 32
25985 33
25986 30
25987 38
25988 35
25989 33
25990 37
25991 28
25992 27
25993 23
25994 17
25995 19
25996 19
25997 28
25998 25
25999 22
26000 21
26001 20
26002 22
26003 23
26004 18
26005 22
26006 23
26007 27
26008 17
26009 19
26010 17
26011 19
26012 20
26013 15
26014 16
26015 20
26016 24
26017 30
26018 30
26019 25
26020 21
26021 16
26022 16
26023 15
26024 16
26025 10
26026 13
26027 10
26028 10
26029 9
26030 9
26031 6
26032 8
26033 5
26034 5
26035 6
26036 10
26037 11
26038 16
26039 18
26040 18
26041 15
26042 18
26043 23
26044 22
26045 24
26046 20
26047 17
26048 20
26049 16
26050 17
26051 12
26052 10
26053 14
26054 14
26055 14
26056 18
26057 29
26058 21
