#Size: 6400
Step activity
8589 0
8590 0
8591 0
8592 0
8593 0
8594 0
8595 0
8596 0
8597 0
8598 0
8599 0
8600 0
8601 0
8602 0
8603 0
8604 0
8605 0
8606 0
8607 0
8608 0
8609 1
8610 1
8611 2
8612 5
8613 5
8614 5
8615 6
8616 4
8617 8
8618 6
8619 6
8620 7
8621 5
8622 3
8623 4
8624 3
8625 2
8626 0
8627 0
8628 0
8629 0
8630 0
8631 0
8632 0
8633 0
8634 0
8635 0
8636 0
8637 0
8638 0
8639 0
8640 0
8641 0
8642 0
8643 0
8644 0
8645 0
8646 0
8647 0
8648 0
8649 0
8650 0
8651 0
8652 0
8653 1
8654 1
8655 1
8656 0
8657 0
8658 0
8659 0
8660 0
8661 0
8662 0
8663 0
8664 0
8665 0
8666 0
8667 0
8668 0
8669 0
8670 0
8671 0
8672 1
8673 1
8674 0
8675 0
8676 0
8677 0
8678 0
8679 0
8680 0
8681 0
8682 1
8683 2
8684 4
8685 3
8686 5
8687 1
8688 0
8689 0
8690 0
8691 0
8692 0
8693 0
8694 0
8695 0
8696 0
8697 0
8698 0
8699 0
8700 0
8701 0
8702 0
8703 0
8704 0
8705 0
8706 0
8707 0
8708 0
8709 0
8710 0
8711 0
8712 0
8713 0
8714 0
8715 0
8716 0
8717 0
8718 0
8719 0
8720 0
8721 0
8722 0
8723 0
8724 0
8725 0
8726 0
8727 0
8728 0
8729 0
8730 0
8731 0
8732 0
8733 0
8734 0
8735 0
8736 0
8737 0
8738 0
8739 0
8740 0
8741 0
8742 0
8743 0
8744 1
8745 1
8746 2
8747 2
8748 1
8749 1
8750 0
8751 0
8752 0
8753 0
8754 0
8755 0
8756 0
8757 0
8758 0
8759 0
8760 0
8761 0
8762 1
8763 1
8764 1
8765 1
8766 1
8767 1
8768 1
8769 1
8770 0
8771 0
8772 0
8773 0
8774 0
8775 1
8776 2
8777 3
8778 5
8779 5
8780 5
8781 2
8782 2
8783 1
8784 0
8785 0
8786 0
8787 0
8788 0
8789 0
8790 0
8791 1
8792 2
8793 1
8794 0
8795 0
8796 0
8797 0
8798 0
8799 0
8800 0
8801 0
8802 0
8803 0
8804 0
8805 0
8806 0
8807 0
8808 0
8809 0
8810 0
8811 0
8812 0
8813 0
8814 0
8815 0
8816 0
8817 0
8818 0
8819 0
8820 0
8821 0
8822 0
8823 0
8824 0
8825 0
8826 0
8827 0
8828 1
8829 0
8830 0
8831 0
8832 0
8833 0
8834 1
8835 1
8836 0
8837 0
8838 1
8839 1
8840 0
8841 2
8842 2
8843 5
8844 4
8845 8
8846 7
8847 10
8848 9
8849 5
8850 3
8851 3
8852 1
8853 1
8854 0
8855 0
8856 0
8857 0
8858 0
8859 0
8860 0
8861 0
8862 0
8863 0
8864 0
8865 0
8866 0
8867 0
8868 0
8869 0
8870 0
8871 1
8872 0
8873 0
8874 0
8875 0
8876 0
8877 0
8878 0
8879 0
8880 0
8881 0
8882 0
8883 0
8884 0
8885 0
8886 0
8887 0
8888 0
8889 0
8890 0
8891 0
8892 0
8893 0
8894 1
8895 1
8896 3
8897 2
8898 2
8899 2
8900 2
8901 2
8902 2
8903 4
8904 1
8905 1
8906 3
8907 4
8908 2
8909 2
8910 5
8911 3
8912 2
8913 4
8914 3
8915 5
8916 4
8917 3
8918 2
8919 4
8920 2
8921 3
8922 2
8923 1
8924 1
8925 0
8926 0
8927 0
8928 0
8929 1
8930 0
8931 0
8932 0
8933 0
8934 0
8935 0
8936 0
8937 0
8938 0
8939 0
8940 0
8941 0
8942 0
8943 0
8944 0
8945 0
8946 0
8947 0
8948 0
8949 0
8950 0
8951 0
8952 0
8953 0
8954 0
8955 0
8956 0
8957 0
8958 0
8959 0
8960 0
8961 0
8962 0
8963 0
8964 0
8965 0
8966 0
8967 0
8968 0
8969 0
8970 0
8971 0
8972 0
8973 0
8974 0
8975 0
8976 0
8977 1
8978 0
8979 0
8980 0
8981 0
8982 0
8983 0
8984 0
8985 0
8986 0
8987 0
8988 0
8989 0
8990 0
8991 0
8992 0
8993 0
8994 0
8995 0
8996 0
8997 0
8998 0
8999 0
9000 0
9001 0
9002 0
9003 0
9004 0
9005 0
9006 0
9007 0
9008 0
9009 0
9010 0
9011 0
9012 0
9013 0
9014 0
9015 0
9016 0
9017 0
9018 0
9019 0
9020 0
9021 0
9022 0
9023 0
9024 0
9025 0
9026 0
9027 0
9028 0
9029 0
9030 0
9031 0
9032 0
9033 0
9034 0
9035 0
9036 0
9037 0
9038 0
9039 0
9040 0
9041 0
9042 0
9043 0
9044 0
9045 0
9046 0
9047 0
9048 0
9049 0
9050 0
9051 0
9052 0
9053 0
9054 0
9055 0
9056 0
9057 0
9058 0
9059 0
9060 0
9061 0
9062 0
9063 0
9064 0
9065 0
9066 0
9067 0
9068 0
9069 0
9070 0
9071 0
9072 0
9073 0
9074 1
9075 0
9076 0
9077 0
9078 0
9079 0
9080 0
9081 0
9082 0
9083 0
9084 0
9085 0
9086 0
9087 1
9088 0
9089 0
9090 0
9091 0
9092 0
9093 0
9094 0
9095 0
9096 0
9097 0
9098 0
9099 0
9100 0
9101 1
9102 2
9103 3
9104 3
9105 3
9106 3
9107 4
9108 5
9109 2
9110 3
9111 1
9112 0
9113 0
9114 0
9115 0
9116 0
9117 0
9118 0
9119 0
9120 0
9121 0
9122 0
9123 0
9124 0
9125 0
9126 0
9127 0
9128 0
9129 0
9130 0
9131 0
9132 0
9133 0
9134 0
9135 0
9136 0
9137 0
9138 0
9139 0
9140 0
9141 0
9142 0
9143 0
9144 0
9145 0
9146 0
9147 0
9148 0
9149 0
9150 0
9151 0
9152 0
9153 1
9154 1
9155 1
9156 1
9157 0
9158 0
9159 0
9160 0
9161 0
9162 0
9163 0
9164 1
9165 3
9166 4
9167 5
9168 5
9169 5
9170 3
9171 3
9172 5
9173 4
9174 8
9175 7
9176 7
9177 10
9178 7
9179 11
9180 10
9181 8
9182 4
9183 3
9184 4
9185 3
9186 4
9187 3
9188 4
9189 7
9190 8
9191 8
9192 11
9193 12
9194 11
9195 16
9196 10
9197 16
9198 11
9199 13
9200 18
9201 17
9202 22
9203 21
9204 20
9205 22
9206 20
9207 24
9208 19
9209 26
9210 24
9211 24
9212 26
9213 28
9214 35
9215 33
9216 39
9217 36
9218 40
9219 33
9220 45
9221 41
9222 41
9223 47
9224 53
9225 48
9226 48
9227 44
9228 45
9229 41
9230 36
9231 41
9232 50
9233 52
9234 50
9235 51
9236 47
9237 52
9238 62
9239 54
9240 57
9241 49
9242 54
9243 46
9244 50
9245 54
9246 49
9247 48
9248 53
9249 46
9250 44
9251 40
9252 40
9253 39
9254 37
9255 35
9256 29
9257 28
9258 25
9259 23
9260 26
9261 20
9262 17
9263 18
9264 18
9265 16
9266 15
9267 15
9268 15
9269 13
9270 17
9271 18
9272 19
9273 22
9274 24
9275 25
9276 20
9277 24
9278 21
9279 20
9280 20
9281 20
9282 21
9283 19
9284 13
9285 14
9286 19
9287 17
9288 25
9289 27
9290 27
9291 20
9292 20
9293 20
9294 20
9295 20
9296 25
9297 28
9298 24
9299 22
9300 17
9301 15
9302 16
9303 21
9304 20
9305 22
9306 24
9307 28
9308 34
9309 48
9310 46
9311 42
9312 53
9313 52
9314 63
9315 69
9316 64
9317 56
9318 41
9319 35
9320 28
9321 30
9322 30
9323 36
9324 31
9325 29
9326 36
9327 34
9328 36
9329 37
9330 32
9331 35
9332 40
9333 45
9334 44
9335 39
9336 42
9337 50
9338 47
9339 48
9340 47
9341 43
9342 48
9343 46
9344 42
9345 43
9346 46
9347 49
9348 50
9349 46
9350 50
9351 47
9352 53
9353 60
9354 53
9355 59
9356 63
9357 54
9358 43
9359 40
9360 37
9361 36
9362 36
9363 37
9364 42
9365 48
9366 50
9367 59
9368 51
9369 48
9370 51
9371 47
9372 43
9373 42
9374 51
9375 55
9376 54
9377 49
9378 48
9379 45
9380 48
9381 43
9382 38
9383 35
9384 37
9385 48
9386 54
9387 51
9388 59
9389 56
9390 54
9391 58
9392 60
9393 62
9394 62
9395 59
9396 58
9397 61
9398 51
9399 61
9400 46
9401 43
9402 40
9403 33
9404 30
9405 30
9406 29
9407 27
9408 25
9409 25
9410 24
9411 21
9412 21
9413 24
9414 24
9415 21
9416 15
9417 14
9418 16
9419 17
9420 18
9421 16
9422 17
9423 16
9424 16
9425 20
9426 15
9427 17
9428 19
9429 18
9430 23
9431 18
9432 21
9433 23
9434 33
9435 32
9436 29
9437 33
9438 29
9439 20
9440 17
9441 16
9442 15
9443 14
9444 13
9445 16
9446 20
9447 27
9448 35
9449 36
9450 33
9451 36
9452 34
9453 38
9454 39
9455 41
9456 44
9457 59
9458 60
9459 61
9460 53
9461 57
9462 53
9463 60
9464 61
9465 59
9466 54
9467 48
9468 55
9469 51
9470 64
9471 67
9472 76
9473 72
9474 76
9475 85
9476 94
9477 101
9478 119
9479 111
9480 121
9481 126
9482 122
9483 134
9484 132
9485 124
9486 137
9487 137
9488 130
9489 121
9490 101
9491 105
9492 108
9493 114
9494 116
9495 117
9496 114
9497 109
9498 106
9499 115
9500 120
9501 116
9502 103
9503 95
9504 107
9505 106
9506 101
9507 101
9508 104
9509 108
9510 95
9511 112
9512 118
9513 112
9514 122
9515 134
9516 135
9517 142
9518 122
9519 112
9520 113
9521 109
9522 108
9523 100
9524 92
9525 89
9526 108
9527 113
9528 108
9529 100
9530 96
9531 101
9532 108
9533 106
9534 103
9535 107
9536 100
9537 106
9538 96
9539 105
9540 87
9541 90
9542 84
9543 87
9544 84
9545 65
9546 69
9547 79
9548 62
9549 69
9550 64
9551 66
9552 48
9553 54
9554 45
9555 47
9556 51
9557 54
9558 55
9559 53
9560 40
9561 37
9562 40
9563 39
9564 37
9565 32
9566 21
9567 20
9568 23
9569 28
9570 27
9571 35
9572 40
9573 35
9574 34
9575 36
9576 36
9577 35
9578 28
9579 20
9580 17
9581 17
9582 21
9583 23
9584 25
9585 24
9586 30
9587 28
9588 28
9589 24
9590 21
9591 19
9592 23
9593 29
9594 21
9595 20
9596 18
9597 19
9598 19
9599 17
9600 15
9601 18
9602 20
9603 17
9604 24
9605 18
9606 17
9607 19
9608 24
9609 25
9610 27
9611 18
9612 20
9613 17
9614 20
9615 15
9616 11
9617 15
9618 14
9619 14
9620 16
9621 16
9622 11
9623 10
9624 8
9625 1
9626 0
9627 0
9628 1
9629 1
9630 2
9631 1
9632 1
9633 2
9634 1
9635 0
9636 0
9637 0
9638 0
9639 0
9640 0
9641 0
9642 0
9643 0
9644 0
9645 0
9646 0
9647 0
9648 0
9649 0
9650 0
9651 0
9652 0
9653 0
9654 0
9655 0
9656 0
9657 0
9658 0
9659 0
9660 0
9661 0
9662 0
9663 0
9664 1
9665 1
9666 2
9667 2
9668 2
9669 1
9670 1
9671 1
9672 2
9673 2
9674 5
9675 3
9676 2
9677 1
9678 0
9679 0
9680 0
9681 0
9682 0
9683 0
9684 0
9685 0
9686 1
9687 1
9688 2
9689 5
9690 4
9691 9
9692 10
9693 10
9694 7
9695 7
9696 9
9697 7
9698 6
9699 3
9700 1
9701 1
9702 2
9703 3
9704 2
9705 2
9706 3
9707 0
9708 0
9709 0
9710 1
9711 2
9712 1
9713 1
9714 0
9715 0
9716 0
9717 0
9718 0
9719 0
9720 0
9721 0
9722 1
9723 0
9724 0
9725 0
9726 0
9727 1
9728 0
9729 0
9730 0
9731 0
9732 0
9733 0
9734 0
9735 0
9736 0
9737 0
9738 0
9739 0
9740 0
9741 0
9742 0
9743 0
9744 0
9745 1
9746 2
9747 2
9748 4
9749 5
9750 8
9751 8
9752 13
9753 10
9754 11
9755 8
9756 6
9757 3
9758 4
9759 4
9760 2
9761 1
9762 1
9763 1
9764 1
9765 1
9766 0
9767 0
9768 0
9769 0
9770 0
9771 1
9772 2
9773 2
9774 3
9775 5
9776 8
9777 8
9778 7
9779 7
9780 9
9781 6
9782 8
9783 6
9784 8
9785 7
9786 9
9787 6
9788 4
9789 3
9790 4
9791 3
9792 3
9793 6
9794 7
9795 5
9796 4
9797 2
9798 1
9799 1
9800 1
9801 1
9802 1
9803 1
9804 0
9805 0
9806 0
9807 0
9808 0
9809 0
9810 1
9811 2
9812 1
9813 3
9814 3
9815 1
9816 1
9817 1
9818 1
9819 2
9820 2
9821 2
9822 0
9823 0
9824 0
9825 0
9826 0
9827 0
9828 0
9829 0
9830 0
9831 0
9832 0
9833 0
9834 0
9835 0
9836 0
9837 0
9838 0
9839 0
9840 1
9841 0
9842 0
9843 0
9844 0
9845 0
9846 0
9847 0
9848 0
9849 0
9850 0
9851 0
9852 0
9853 0
9854 0
9855 0
9856 0
9857 0
9858 0
9859 0
9860 0
9861 0
9862 0
9863 0
9864 0
9865 0
9866 0
9867 0
9868 0
9869 0
9870 0
9871 0
9872 0
9873 0
9874 0
9875 0
9876 0
9877 0
9878 0
9879 0
9880 0
9881 0
9882 0
9883 0
9884 0
9885 0
9886 0
9887 0
9888 0
9889 0
9890 0
9891 0
9892 0
9893 0
9894 0
9895 0
9896 0
9897 0
9898 0
9899 0
9900 0
9901 0
9902 0
9903 0
9904 0
9905 0
9906 0
9907 1
9908 1
9909 1
9910 3
9911 1
9912 1
9913 2
9914 3
9915 0
9916 0
9917 0
9918 0
9919 0
9920 1
9921 1
9922 0
9923 0
9924 0
9925 0
9926 0
9927 0
9928 0
9929 1
9930 2
9931 3
9932 5
9933 7
9934 9
9935 7
9936 8
9937 7
9938 7
9939 8
9940 7
9941 6
9942 5
9943 5
9944 5
9945 4
9946 2
9947 1
9948 1
9949 2
9950 3
9951 4
9952 5
9953 6
9954 3
9955 1
9956 1
9957 1
9958 1
9959 1
9960 2
9961 2
9962 1
9963 1
9964 0
9965 1
9966 0
9967 0
9968 0
9969 0
9970 0
9971 0
9972 0
9973 0
9974 0
9975 0
9976 0
9977 0
9978 0
9979 0
9980 0
9981 0
9982 0
9983 0
9984 0
9985 0
9986 1
9987 0
9988 0
9989 0
9990 0
9991 0
9992 0
9993 0
9994 0
9995 0
9996 0
9997 0
9998 0
9999 0
10000 0
10001 0
10002 0
10003 0
10004 0
10005 0
10006 1
10007 2
10008 3
10009 3
10010 4
10011 5
10012 3
10013 5
10014 6
10015 3
10016 6
10017 7
10018 6
10019 4
10020 4
10021 3
10022 2
10023 3
10024 2
10025 4
10026 4
10027 1
10028 1
10029 1
10030 1
10031 2
10032 2
10033 2
10034 4
10035 4
10036 6
10037 9
10038 6
10039 4
10040 3
10041 4
10042 3
10043 3
10044 3
10045 3
10046 0
10047 0
10048 0
10049 0
10050 0
10051 0
10052 0
10053 0
10054 0
10055 0
10056 0
10057 0
10058 0
10059 0
10060 0
10061 0
10062 0
10063 0
10064 0
10065 0
10066 0
10067 0
10068 0
10069 0
10070 0
10071 0
10072 0
10073 0
10074 0
10075 0
10076 0
10077 0
10078 0
10079 1
10080 3
10081 1
10082 2
10083 1
10084 1
10085 3
10086 4
10087 5
10088 4
10089 4
10090 5
10091 3
10092 3
10093 3
10094 5
10095 3
10096 5
10097 5
10098 4
10099 2
10100 2
10101 1
10102 1
10103 1
10104 2
10105 3
10106 4
10107 5
10108 5
10109 5
10110 2
10111 2
10112 2
10113 2
10114 1
10115 1
10116 1
10117 1
10118 1
10119 1
10120 0
10121 0
10122 0
10123 0
10124 0
10125 0
10126 0
10127 0
10128 0
10129 0
10130 0
10131 1
10132 1
10133 2
10134 1
10135 2
10136 1
10137 0
10138 0
10139 0
10140 0
10141 0
10142 0
10143 0
10144 0
10145 0
10146 0
10147 0
10148 0
10149 0
10150 0
10151 0
10152 0
10153 0
10154 0
10155 0
10156 0
10157 1
10158 0
10159 0
10160 0
10161 0
10162 0
10163 0
10164 0
10165 0
10166 0
10167 0
10168 0
10169 0
10170 0
10171 0
10172 0
10173 0
10174 0
10175 0
10176 0
10177 0
10178 0
10179 0
10180 0
10181 0
10182 0
10183 1
10184 1
10185 1
10186 0
10187 0
10188 0
10189 0
10190 0
10191 0
10192 0
10193 0
10194 0
10195 0
10196 0
10197 0
10198 0
10199 0
10200 0
10201 0
10202 0
10203 0
10204 0
10205 0
10206 0
10207 0
10208 0
10209 0
10210 0
10211 1
10212 1
10213 1
10214 0
10215 0
10216 0
10217 0
10218 0
10219 0
10220 0
10221 0
10222 0
10223 0
10224 0
10225 0
10226 0
10227 1
10228 2
10229 4
10230 5
10231 3
10232 4
10233 5
10234 4
10235 2
10236 1
10237 0
10238 0
10239 0
10240 0
10241 0
10242 0
10243 0
10244 0
10245 0
10246 0
10247 0
10248 0
10249 0
10250 0
10251 0
10252 0
10253 0
10254 0
10255 0
10256 0
10257 1
10258 1
10259 2
10260 3
10261 4
10262 1
10263 1
10264 2
10265 0
10266 0
10267 0
10268 0
10269 0
10270 0
10271 1
10272 2
10273 2
10274 3
10275 1
10276 2
10277 1
10278 0
10279 0
10280 0
10281 1
10282 0
10283 0
10284 0
10285 0
10286 0
10287 0
10288 0
10289 0
10290 0
10291 0
10292 0
10293 0
10294 0
10295 0
10296 0
10297 0
10298 1
10299 3
10300 3
10301 2
10302 2
10303 1
10304 0
10305 0
10306 0
10307 0
10308 0
10309 0
10310 0
10311 0
10312 1
10313 0
10314 0
10315 0
10316 0
10317 0
10318 1
10319 1
10320 1
10321 2
10322 2
10323 4
10324 4
10325 5
10326 3
10327 1
10328 1
10329 0
10330 0
10331 0
10332 0
10333 0
10334 0
10335 0
10336 0
10337 0
10338 1
10339 1
10340 2
10341 0
10342 0
10343 0
10344 0
10345 0
10346 1
10347 1
10348 2
10349 2
10350 2
10351 6
10352 10
10353 6
10354 5
10355 5
10356 8
10357 4
10358 5
10359 6
10360 8
10361 6
10362 6
10363 4
10364 6
10365 5
10366 5
10367 6
10368 8
10369 5
10370 5
10371 4
10372 4
10373 5
10374 5
10375 3
10376 2
10377 1
10378 1
10379 1
10380 1
10381 0
10382 0
10383 0
10384 0
10385 0
10386 0
10387 1
10388 0
10389 0
10390 0
10391 0
10392 0
10393 0
10394 0
10395 0
10396 0
10397 0
10398 0
10399 0
10400 0
10401 0
10402 0
10403 0
10404 0
10405 0
10406 0
10407 0
10408 0
10409 0
10410 0
10411 0
10412 0
10413 0
10414 0
10415 0
10416 0
10417 0
10418 0
10419 0
10420 0
10421 0
10422 1
10423 1
10424 0
10425 0
10426 0
10427 0
10428 0
10429 0
10430 0
10431 0
10432 0
10433 1
10434 2
10435 0
10436 0
10437 0
10438 0
10439 0
10440 0
10441 0
10442 0
10443 0
10444 0
10445 0
10446 0
10447 0
10448 0
10449 0
10450 0
10451 0
10452 0
10453 0
10454 0
10455 0
10456 0
10457 0
10458 0
10459 0
10460 0
10461 0
10462 0
10463 0
10464 0
10465 0
10466 0
10467 0
10468 0
10469 0
10470 0
10471 0
10472 0
10473 0
10474 0
10475 0
10476 0
10477 0
10478 0
10479 0
10480 0
10481 0
10482 0
10483 0
10484 0
10485 0
10486 0
10487 0
10488 0
10489 0
10490 0
10491 0
10492 0
10493 0
10494 0
10495 0
10496 0
10497 0
10498 0
10499 0
10500 0
10501 0
10502 0
10503 0
10504 0
10505 0
10506 0
10507 0
10508 0
10509 0
10510 0
10511 0
10512 0
10513 1
10514 3
10515 2
10516 2
10517 0
10518 0
10519 0
10520 0
10521 0
10522 0
10523 0
10524 0
10525 0
10526 0
10527 0
10528 0
10529 0
10530 0
10531 0
10532 1
10533 1
10534 0
10535 0
10536 0
10537 0
10538 0
10539 0
10540 0
10541 0
10542 0
10543 0
10544 0
10545 1
10546 0
10547 0
10548 0
10549 0
10550 0
10551 0
10552 0
10553 0
10554 0
10555 0
10556 0
10557 0
10558 0
10559 0
10560 0
10561 0
10562 0
10563 0
10564 0
10565 0
10566 0
10567 0
10568 0
10569 0
10570 0
10571 1
10572 1
10573 3
10574 2
10575 2
10576 2
10577 1
10578 1
10579 3
10580 3
10581 4
10582 4
10583 3
10584 3
10585 4
10586 5
10587 7
10588 9
10589 11
10590 9
10591 8
10592 9
10593 13
10594 11
10595 13
10596 17
10597 20
10598 24
10599 26
10600 27
10601 26
10602 28
10603 31
10604 26
10605 31
10606 26
10607 27
10608 25
10609 27
10610 23
10611 25
10612 32
10613 37
10614 42
10615 45
10616 38
10617 42
10618 41
10619 46
10620 48
10621 65
10622 57
10623 60
10624 70
10625 56
10626 64
10627 69
10628 67
10629 67
10630 58
10631 48
10632 56
10633 64
10634 73
10635 70
10636 64
10637 64
10638 61
10639 54
10640 52
10641 48
10642 51
10643 47
10644 51
10645 48
10646 40
10647 43
10648 51
10649 48
10650 39
10651 50
10652 62
10653 59
10654 53
10655 51
10656 52
10657 51
10658 52
10659 46
10660 48
10661 48
10662 46
10663 40
10664 34
10665 37
10666 32
10667 29
10668 30
10669 26
10670 24
10671 28
10672 36
10673 31
10674 31
10675 36
10676 46
10677 43
10678 41
10679 49
10680 36
10681 29
10682 30
10683 27
10684 24
10685 22
10686 23
10687 25
10688 26
10689 26
10690 23
10691 25
10692 25
10693 19
10694 19
10695 17
10696 12
10697 12
10698 9
10699 10
10700 7
10701 7
10702 9
10703 8
10704 7
10705 3
10706 4
10707 2
10708 2
10709 1
10710 1
10711 1
10712 1
10713 2
10714 1
10715 1
10716 0
10717 0
10718 0
10719 1
10720 2
10721 1
10722 2
10723 3
10724 3
10725 2
10726 4
10727 2
10728 1
10729 1
10730 2
10731 2
10732 3
10733 4
10734 6
10735 7
10736 3
10737 1
10738 1
10739 1
10740 1
10741 2
10742 3
10743 0
10744 1
10745 2
10746 2
10747 1
10748 3
10749 6
10750 6
10751 5
10752 7
10753 8
10754 12
10755 10
10756 12
10757 13
10758 12
10759 10
10760 11
10761 12
10762 11
10763 13
10764 11
10765 7
10766 9
10767 5
10768 5
10769 6
10770 10
10771 8
10772 8
10773 6
10774 4
10775 5
10776 9
10777 8
10778 8
10779 10
10780 12
10781 14
10782 19
10783 14
10784 8
10785 10
10786 6
10787 3
10788 4
10789 4
10790 6
10791 6
10792 5
10793 6
10794 7
10795 10
10796 8
10797 11
10798 8
10799 9
10800 12
10801 13
10802 15
10803 17
10804 15
10805 21
10806 20
10807 17
10808 11
10809 12
10810 10
10811 6
10812 10
10813 13
10814 18
10815 19
10816 25
10817 29
10818 23
10819 20
10820 20
10821 20
10822 20
10823 23
10824 31
10825 25
10826 20
10827 15
10828 8
10829 11
10830 6
10831 6
10832 4
10833 2
10834 3
10835 2
10836 1
10837 2
10838 4
10839 5
10840 4
10841 4
10842 5
10843 6
10844 7
10845 11
10846 12
10847 11
10848 9
10849 6
10850 5
10851 4
10852 4
10853 5
10854 4
10855 2
10856 4
10857 4
10858 3
10859 6
10860 9
10861 7
10862 7
10863 7
10864 11
10865 14
10866 17
10867 18
10868 17
10869 15
10870 7
10871 11
10872 7
10873 9
10874 5
10875 6
10876 5
10877 3
10878 2
10879 3
10880 1
10881 1
10882 0
10883 0
10884 0
10885 0
10886 0
10887 0
10888 0
10889 0
10890 0
10891 0
10892 0
10893 0
10894 0
10895 0
10896 0
10897 0
10898 1
10899 2
10900 1
10901 1
10902 2
10903 2
10904 1
10905 2
10906 2
10907 4
10908 5
10909 9
10910 14
10911 14
10912 13
10913 11
10914 11
10915 10
10916 11
10917 9
10918 9
10919 10
10920 8
10921 7
10922 5
10923 9
10924 14
10925 22
10926 25
10927 22
10928 22
10929 21
10930 26
10931 28
10932 33
10933 38
10934 33
10935 27
10936 29
10937 29
10938 27
10939 23
10940 20
10941 20
10942 13
10943 18
10944 23
10945 22
10946 17
10947 18
10948 14
10949 11
10950 9
10951 8
10952 8
10953 7
10954 7
10955 2
10956 3
10957 2
10958 3
10959 2
10960 0
10961 0
10962 0
10963 0
10964 0
10965 0
10966 0
10967 0
10968 0
10969 0
10970 0
10971 0
10972 0
10973 0
10974 0
10975 0
10976 0
10977 0
10978 0
10979 0
10980 0
10981 0
10982 0
10983 0
10984 0
10985 0
10986 0
10987 0
10988 0
10989 0
10990 0
10991 0
10992 0
10993 0
10994 0
10995 1
10996 1
10997 0
10998 0
10999 0
11000 0
11001 0
11002 0
11003 0
11004 0
11005 0
11006 0
11007 0
11008 0
11009 0
11010 1
11011 1
11012 2
11013 0
11014 0
11015 0
11016 0
11017 0
11018 0
11019 0
11020 0
11021 0
11022 0
11023 1
11024 2
11025 3
11026 5
11027 7
11028 7
11029 6
11030 6
11031 9
11032 9
11033 7
11034 9
11035 8
11036 7
11037 6
11038 4
11039 2
11040 1
11041 2
11042 2
11043 1
11044 0
11045 0
11046 1
11047 2
11048 1
11049 2
11050 2
11051 3
11052 2
11053 2
11054 1
11055 3
11056 5
11057 4
11058 5
11059 3
11060 4
11061 6
11062 8
11063 10
11064 13
11065 10
11066 12
11067 11
11068 6
11069 7
11070 9
11071 7
11072 3
11073 4
11074 7
11075 6
11076 5
11077 5
11078 8
11079 6
11080 7
11081 9
11082 9
11083 4
11084 2
11085 5
11086 9
11087 5
11088 5
11089 6
11090 6
11091 4
11092 5
11093 8
11094 7
11095 9
11096 9
11097 4
11098 3
11099 3
11100 3
11101 5
11102 6
11103 4
11104 6
11105 9
11106 9
11107 6
11108 6
11109 8
11110 4
11111 6
11112 4
11113 6
11114 3
11115 2
11116 3
11117 3
11118 5
11119 4
11120 4
11121 5
11122 7
11123 7
11124 8
11125 8
11126 10
11127 11
11128 12
11129 17
11130 21
11131 22
11132 22
11133 23
11134 31
11135 29
11136 28
11137 30
11138 32
11139 32
11140 29
11141 23
11142 26
11143 22
11144 24
11145 19
11146 22
11147 16
11148 17
11149 18
11150 19
11151 14
11152 15
11153 17
11154 21
11155 28
11156 23
11157 23
11158 28
11159 30
11160 24
11161 24
11162 17
11163 16
11164 18
11165 20
11166 24
11167 16
11168 14
11169 15
11170 24
11171 25
11172 27
11173 25
11174 29
11175 32
11176 31
11177 32
11178 34
11179 35
11180 39
11181 38
11182 32
11183 32
11184 38
11185 40
11186 29
11187 37
11188 41
11189 37
11190 40
11191 41
11192 47
11193 62
11194 65
11195 86
11196 93
11197 87
11198 83
11199 76
11200 78
11201 73
11202 70
11203 70
11204 69
11205 80
11206 74
11207 67
11208 71
11209 71
11210 75
11211 82
11212 90
11213 99
11214 108
11215 101
11216 119
11217 106
11218 110
11219 112
11220 110
11221 104
11222 109
11223 118
11224 112
11225 114
11226 114
11227 123
11228 116
11229 123
11230 113
11231 120
11232 115
11233 105
11234 110
11235 106
11236 113
11237 102
11238 93
11239 86
11240 95
11241 110
11242 118
11243 108
11244 103
11245 86
11246 82
11247 93
11248 102
11249 107
11250 103
11251 104
11252 118
11253 105
11254 106
11255 107
11256 106
11257 107
11258 98
11259 95
11260 93
11261 94
11262 94
11263 78
11264 85
11265 92
11266 84
11267 74
11268 66
11269 67
11270 66
11271 67
11272 71
11273 72
11274 66
11275 67
11276 70
11277 74
11278 75
11279 61
11280 59
11281 60
11282 58
11283 64
11284 57
11285 53
11286 58
11287 67
11288 54
11289 56
11290 52
11291 55
11292 54
11293 54
11294 53
11295 47
11296 45
11297 51
11298 61
11299 53
11300 47
11301 58
11302 51
11303 47
11304 35
11305 37
11306 35
11307 35
11308 30
11309 30
11310 25
11311 24
11312 27
11313 26
11314 22
11315 21
11316 19
11317 19
11318 20
11319 21
11320 20
11321 22
11322 25
11323 21
11324 21
11325 24
11326 20
11327 17
11328 18
11329 24
11330 28
11331 40
11332 44
11333 52
11334 48
11335 52
11336 53
11337 48
11338 49
11339 60
11340 68
11341 70
11342 71
11343 77
11344 77
11345 77
11346 76
11347 82
11348 79
11349 81
11350 74
11351 75
11352 74
11353 65
11354 73
11355 72
11356 71
11357 66
11358 66
11359 67
11360 68
11361 60
11362 57
11363 65
11364 61
11365 63
11366 70
11367 68
11368 66
11369 66
11370 76
11371 75
11372 63
11373 69
11374 68
11375 70
11376 61
11377 57
11378 60
11379 64
11380 65
11381 60
11382 62
11383 48
11384 46
11385 50
